add / clusters cluster
add /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019] columns W_ID
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019]/columns[W_ID] index 0
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019]/columns[W_ID] column /clusters[cluster]/databases[database]/tables[WAREHOUSE]/columns[W_ID]
add /clusters[cluster]/databases[database]/tables[WAREHOUSE] constraints SYS_PK_10018
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/constraints[SYS_PK_10018] type 4
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/constraints[SYS_PK_10018] oncommit ""
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/constraints[SYS_PK_10018] index /clusters[cluster]/databases[database]/tables[WAREHOUSE]/indexes[SYS_IDX_SYS_PK_10018_10019]
set /clusters[cluster]/databases[database]/tables[WAREHOUSE]/constraints[SYS_PK_10018] foreignkeytable null
add /clusters[cluster]/databases[database] procedures @AdHocSQL
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] classname "org.voltdb.sysprocs.AdHocSQL"
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] readonly false
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] systemproc true
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] hasjava true
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@AdHocSQL] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @LastCommittedTransaction
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] classname "org.voltdb.sysprocs.LastCommittedTransaction"
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] readonly false
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] systemproc true
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] hasjava true
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@LastCommittedTransaction] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @LoadMultipartitionTable
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] classname "org.voltdb.sysprocs.LoadMultipartitionTable"
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] readonly false
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] systemproc true
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] hasjava true
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@LoadMultipartitionTable] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @Quiesce
set /clusters[cluster]/databases[database]/procedures[@Quiesce] classname "org.voltdb.sysprocs.Quiesce"
set /clusters[cluster]/databases[database]/procedures[@Quiesce] readonly false
set /clusters[cluster]/databases[database]/procedures[@Quiesce] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@Quiesce] systemproc true
set /clusters[cluster]/databases[database]/procedures[@Quiesce] hasjava true
set /clusters[cluster]/databases[database]/procedures[@Quiesce] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@Quiesce] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@Quiesce] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @Shutdown
set /clusters[cluster]/databases[database]/procedures[@Shutdown] classname "org.voltdb.sysprocs.Shutdown"
set /clusters[cluster]/databases[database]/procedures[@Shutdown] readonly false
set /clusters[cluster]/databases[database]/procedures[@Shutdown] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@Shutdown] systemproc true
set /clusters[cluster]/databases[database]/procedures[@Shutdown] hasjava true
set /clusters[cluster]/databases[database]/procedures[@Shutdown] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@Shutdown] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@Shutdown] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotDelete
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] classname "org.voltdb.sysprocs.SnapshotDelete"
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotDelete] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotRestore
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] classname "org.voltdb.sysprocs.SnapshotRestore"
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotRestore] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotSave
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] classname "org.voltdb.sysprocs.SnapshotSave"
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotSave] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotScan
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] classname "org.voltdb.sysprocs.SnapshotScan"
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotScan] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SnapshotStatus
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] classname "org.voltdb.sysprocs.SnapshotStatus"
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] readonly false
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SnapshotStatus] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @StartSampler
set /clusters[cluster]/databases[database]/procedures[@StartSampler] classname "org.voltdb.sysprocs.StartSampler"
set /clusters[cluster]/databases[database]/procedures[@StartSampler] readonly false
set /clusters[cluster]/databases[database]/procedures[@StartSampler] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@StartSampler] systemproc true
set /clusters[cluster]/databases[database]/procedures[@StartSampler] hasjava true
set /clusters[cluster]/databases[database]/procedures[@StartSampler] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@StartSampler] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@StartSampler] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @Statistics
set /clusters[cluster]/databases[database]/procedures[@Statistics] classname "org.voltdb.sysprocs.Statistics"
set /clusters[cluster]/databases[database]/procedures[@Statistics] readonly false
set /clusters[cluster]/databases[database]/procedures[@Statistics] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@Statistics] systemproc true
set /clusters[cluster]/databases[database]/procedures[@Statistics] hasjava true
set /clusters[cluster]/databases[database]/procedures[@Statistics] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@Statistics] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@Statistics] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @SystemInformation
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] classname "org.voltdb.sysprocs.SystemInformation"
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] readonly false
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] systemproc true
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] hasjava true
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@SystemInformation] partitionparameter 0
add /clusters[cluster]/databases[database] procedures @UpdateLogging
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] classname "org.voltdb.sysprocs.UpdateLogging"
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] readonly false
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] singlepartition false
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] systemproc true
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] hasjava true
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] partitiontable null
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[@UpdateLogging] partitionparameter 0
add /clusters[cluster]/databases[database] procedures MilestoneOneCombined
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] classname "org.voltdb.compiler.procedures.MilestoneOneCombined"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] readonly false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] singlepartition false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] systemproc false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] hasjava true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] partitiontable null
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] partitioncolumn null
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] partitionparameter 0
add /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined] statements sqlInsert
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] sqltext "INSERT INTO WAREHOUSE VALUES (?, ?);"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] querytype 3
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] readonly false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] singlepartition false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] replicatedtabledml false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] batched false
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] paramnum 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] exptree ""
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] fullplan "7B224944223A312C22504C414E5F4E4F44455F54595045223A2253454E44222C22494E4C494E455F4E4F444553223A5B5D2C224348494C4452454E5F494453223A5B325D2C22504152454E545F494453223A5B5D2C224F55545055545F434F4C554D4E53223A5B7B2247554944223A342C224E414D45223A226D6F6469666965645F7475706C6573222C2254595045223A22424947494E54222C2253495A45223A382C22494E5055545F5441424C455F4E414D45223A22222C22494E5055545F434F4C554D4E5F4E414D45223A226D6F6469666965645F7475706C6573222C2245585052455353494F4E223A7B2254595045223A2256414C55455F5455504C45222C2256414C55455F54595045223A22424947494E54222C2256414C55455F53495A45223A382C22434F4C554D4E5F494458223A302C225441424C455F4E414D45223A22222C22434F4C554D4E5F4E414D45223A226D6F6469666965645F7475706C6573222C22434F4C554D4E5F414C494153223A226D6F6469666965645F7475706C6573227D7D5D7D"
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] cost 0
add /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] parameters 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/parameters[0] sqltype 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/parameters[0] javatype 5
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/parameters[0] index 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/parameters[0] procparameter null
add /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] parameters 1
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/parameters[1] sqltype 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/parameters[1] javatype 9
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/parameters[1] index 1
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/parameters[1] procparameter null
add /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert] fragments 0
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/fragments[0] hasdependencies true
set /clusters[cluster]/databases[database]/procedures[MilestoneOneCombined]/statements[sqlInsert]/fragments[0] multipartition false
